epoch,step_start,step_end,num_steps,avg_loss,lr
1,1,125,125,1.7088016738891603,7.999999999999991e-07
1,126,250,125,1.7088170909881593,1.0866197332298706e-05
1,251,375,125,1.5674699850082396,1.999998041895675e-05
1,376,500,125,1.455424433708191,1.9993889161805843e-05
1,501,625,125,1.3396270713806153,1.997692720748942e-05
1,626,750,125,1.2591728115081786,1.994911308025119e-05
1,751,875,125,1.1956699113845826,1.9910477156052674e-05
1,876,1000,125,1.1335344529151916,1.9861061629399434e-05
1,1001,1125,125,1.1054923744201661,1.980092046726025e-05
1,1126,1250,125,1.0711382932662963,1.973011935012946e-05
1,1251,1375,125,1.0438023896217345,1.9648735600296955e-05
1,1376,1500,125,1.0309302434921264,1.9556858097404074e-05
1,1501,1625,125,1.009812273979187,1.945458718137765e-05
1,1626,1750,125,0.997108911037445,1.9342034542848252e-05
1,1751,1875,125,0.9992387952804566,1.921932310117219e-05
1,1876,2000,125,0.9884261312484741,1.908658687019064e-05
1,2001,2125,125,0.9611634278297424,1.8943970811872388e-05
1,2126,2250,125,0.955573235988617,1.8791630678000035e-05
1,2251,2375,125,0.9468917527198791,1.8629732840072667e-05
1,2376,2500,125,0.9426278109550477,1.8458454107610586e-05
1,2501,2625,125,0.9433631210327148,1.8277981535060675e-05
1,2626,2750,125,0.9360195479393005,1.80885122175132e-05
1,2751,2875,125,0.9308950242996216,1.7890253075453185e-05
1,2876,3000,125,0.9189844961166382,1.7683420628781406e-05
1,3001,3125,125,0.9094333810806274,1.746824076035181e-05
1,3126,3250,125,0.9062579822540283,1.7244948469283615e-05
1,3251,3375,125,0.906019362449646,1.7013787614317476e-05
1,3376,3500,125,0.8901192183494568,1.6775010647496005e-05
1,3501,3625,125,0.8978815131187439,1.6528878338459516e-05
1,3626,3750,125,0.8940337390899659,1.6275659489658053e-05
1,3751,3875,125,0.8980166711807251,1.601563064279076e-05
1,3876,4000,125,0.8906268458366394,1.5749075776793177e-05
1,4001,4125,125,0.879804518699646,1.5476285997702262e-05
1,4126,4250,125,0.8761575136184693,1.5197559220737899e-05
1,4251,4375,125,0.8765614461898804,1.4913199844948047e-05
1,4376,4500,125,0.8863101897239685,1.462351842077285e-05
1,4501,4625,125,0.8881081376075745,1.4328831310890808e-05
1,4626,4750,125,0.8717178783416748,1.4029460344717341e-05
1,4751,4875,125,0.8704250769615174,1.3725732466933116e-05
1,4876,5000,125,0.8655636968612671,1.3417979380425961e-05
1,5001,5125,125,0.8724324736595154,1.3106537184036328e-05
1,5126,5250,125,0.8828107695579529,1.2791746005501868e-05
1,5251,5375,125,0.8777622351646424,1.2791746005501868e-05
1,5376,5500,125,0.8717654504776001,1.2473949630002081e-05
1,5501,5625,125,0.8718066830635071,1.215349512470863e-05
1,5626,5750,125,0.8600117754936218,1.1830732459751345e-05
1,5751,5875,125,0.8646546998023987,1.1506014126013953e-05
1,5876,6000,125,0.8675931940078735,1.1179694750176813e-05
1,6001,6125,125,0.8607203335762024,1.085213070742718e-05
1,6126,6250,125,0.8579835963249206,1.0523679732259906e-05
1,6251,6375,125,0.8612834486961365,1.0194700527793605e-05
1,6376,6500,125,0.8695575156211853,9.86555237402903e-06
1,6501,6625,125,0.8591310849189758,9.536594735477392e-06
1,6626,6750,125,0.8744851341247558,9.208186868587177e-06
1,6751,6875,125,0.8523952765464783,8.880687429398224e-06
1,6876,7000,125,0.8488895664215088,8.55445408185148e-06
1,7001,7125,125,0.8468074984550477,8.229843107182226e-06
1,7126,7250,125,0.8663776669502258,7.907209014823392e-06
1,7251,7375,125,0.8470895881652832,7.586904155243864e-06
1,7376,7500,125,0.8562959971427917,7.269278335144562e-06
1,7501,7625,125,0.8609454760551453,6.954678435432657e-06
1,7626,7750,125,0.8652962279319764,6.643448032390996e-06
1,7751,7875,125,0.8453068928718567,6.3359270224565505e-06
1,7876,8000,125,0.8556350469589233,6.032451251017665e-06
1,8001,8125,125,0.8501968908309937,5.733352145635439e-06
1,8126,8250,125,0.8624801144599915,5.438956354089871e-06
1,8251,8375,125,0.8433252115249634,5.149585387646029e-06
1,8376,8500,125,0.8594663896560669,4.865555269929806e-06
1,8501,8625,125,0.8580425777435303,4.587176191796802e-06
1,8626,8750,125,0.8474208731651306,4.314752172571159e-06
1,8751,8875,125,0.840151174068451,4.048580728024394e-06
1,8876,9000,125,0.8672016844749451,3.7889525454568e-06
1,9001,9125,125,0.8577441139221191,3.536151166236219e-06
1,9126,9250,125,0.8456287250518799,3.2904526761409674e-06
1,9251,9375,125,0.8366316428184509,3.052125403845042e-06
1,9376,9500,125,0.8489571123123169,2.8214296278748794e-06
1,9501,9625,125,0.8588014631271362,2.598617292357768e-06
1,9626,9750,125,0.8324585599899292,2.3839317318722603e-06
1,9751,9875,125,0.855416759967804,2.1776074057011393e-06
1,9876,10000,125,0.8505345916748047,1.9798696417771665e-06
1,10001,10125,125,0.8443214302062988,1.790934390601176e-06
1,10126,10250,125,0.8455545706748963,1.6110079894013695e-06
1,10251,10375,125,0.8451625084877015,1.4402869367912764e-06
1,10376,10500,125,0.85315598487854,1.278957678172539e-06
1,10501,10625,125,0.8570452694892883,1.1271964021168675e-06
1,10626,10750,125,0.8556509680747986,1.1271964021168675e-06
1,10751,10875,125,0.85929163646698,9.85168847949529e-07
1,10876,11000,125,0.8546671757698059,8.53030124744519e-07
1,11001,11125,125,0.8653786935806275,7.309245419290803e-07
1,11126,11250,125,0.8476095781326294,6.189854516825886e-07
1,11251,11375,125,0.8535939974784851,5.173351033019063e-07
1,11376,11500,125,0.8417636137008667,4.2608450969224245e-07
1,11501,11625,125,0.837502028465271,3.4533332612936086e-07
1,11626,11750,125,0.8474217138290405,2.751697414254917e-07
1,11751,11875,125,0.846704391002655,2.1567038161785291e-07
1,11876,12000,125,0.8421507110595703,1.669002262849273e-07
1,12001,12125,125,0.8330834102630615,1.2891253758190997e-07
1,12126,12250,125,0.8490463223457336,1.0174880207281849e-07
1,12251,12375,125,0.8407453966140747,8.54386854227795e-08
1,12376,12500,125,0.8491428618431092,7.999999999999999e-08
